CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,Churn,TotalCharges,TenureGroup
CUST0161,Male,No,Yes,No,61,No,No phone service,Fiber optic,No internet service,Yes,Yes,No,No internet service,Yes,One year,Yes,Mailed check,93.02,No,5674.22,5+ years
CUST0162,Female,No,Yes,Yes,64,No,Yes,Fiber optic,No internet service,Yes,No,Yes,No,No internet service,Month-to-month,Yes,Mailed check,79.88,No,5112.32,5+ years
CUST0163,Female,Yes,Yes,No,31,Yes,No phone service,DSL,Yes,No internet service,No,Yes,Yes,No,One year,No,Mailed check,26.45,No,819.95,2-4 years
CUST0164,Female,No,No,Yes,33,No,No,Fiber optic,Yes,No,No,No internet service,No internet service,Yes,One year,Yes,Mailed check,107.72,Yes,3554.76,2-4 years
CUST0165,Male,No,No,Yes,71,Yes,No,DSL,No,Yes,No,Yes,Yes,No internet service,One year,No,Electronic check,107.73,No,7648.83,5+ years
CUST0166,Female,Yes,No,Yes,38,Yes,No,No,Yes,No,No internet service,No,No internet service,No,Month-to-month,Yes,Mailed check,53.04,Yes,2015.52,2-4 years
CUST0167,Male,Yes,No,No,25,No,No,Fiber optic,Yes,No internet service,No internet service,Yes,No,No,Two year,Yes,Electronic check,54.04,Yes,1351.0,2-4 years
CUST0168,Male,No,Yes,No,33,Yes,No phone service,Fiber optic,No,Yes,No internet service,No internet service,Yes,No internet service,One year,No,Electronic check,118.9,No,3923.7,2-4 years
CUST0169,Female,No,Yes,Yes,53,Yes,No phone service,DSL,Yes,Yes,No internet service,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,82.62,No,4378.86,4-5 years
CUST0170,Female,Yes,No,Yes,2,Yes,No,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Mailed check,73.13,No,146.26,< 1 year
CUST0171,Male,Yes,Yes,Yes,49,Yes,No,Fiber optic,No,No internet service,No,No,Yes,No internet service,Two year,Yes,Credit card (automatic),103.82,No,5087.18,4-5 years
CUST0172,Male,Yes,Yes,Yes,11,No,No phone service,No,No,No,No,Yes,No,Yes,One year,Yes,Electronic check,48.53,No,533.83,< 1 year
CUST0173,Female,Yes,No,No,64,Yes,No,Fiber optic,No,Yes,No,No internet service,Yes,No internet service,One year,No,Mailed check,62.92,Yes,4026.88,5+ years
CUST0174,Female,No,Yes,No,53,No,Yes,No,No internet service,No internet service,No,No internet service,No internet service,No,Two year,No,Mailed check,46.78,Yes,2479.34,4-5 years
CUST0175,Female,Yes,No,Yes,4,No,No,DSL,No internet service,No,No internet service,No,No internet service,No,Two year,Yes,Mailed check,98.92,No,395.68,< 1 year
CUST0176,Male,Yes,Yes,Yes,56,Yes,No,Fiber optic,No,No internet service,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),77.33,No,4330.48,4-5 years
CUST0177,Male,No,No,No,16,No,Yes,No,No,No,No internet service,No,No internet service,No,Month-to-month,Yes,Credit card (automatic),85.88,No,1374.08,1-2 years
CUST0178,Male,Yes,No,No,46,No,Yes,DSL,No,No internet service,Yes,No,No,No,Two year,No,Bank transfer (automatic),45.23,No,2080.58,2-4 years
CUST0179,Male,No,No,Yes,22,No,No phone service,Fiber optic,No internet service,No,No,No,Yes,No internet service,One year,No,Electronic check,42.02,Yes,924.44,1-2 years
CUST0180,Male,Yes,No,Yes,13,Yes,No phone service,DSL,No internet service,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),68.84,No,894.92,1-2 years
CUST0181,Male,Yes,Yes,Yes,65,No,Yes,Fiber optic,Yes,No,No internet service,Yes,Yes,Yes,Month-to-month,No,Mailed check,93.76,No,6094.4,5+ years
CUST0182,Female,Yes,No,No,50,No,Yes,DSL,Yes,No internet service,No,No,Yes,No internet service,One year,Yes,Credit card (automatic),72.52,Yes,3626.0,4-5 years
CUST0183,Male,No,No,No,37,No,No phone service,DSL,No,No internet service,No,No internet service,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),23.26,No,860.62,2-4 years
CUST0184,Male,No,No,No,63,Yes,No,No,No internet service,No,No internet service,Yes,No,Yes,One year,Yes,Bank transfer (automatic),106.86,No,6732.18,5+ years
CUST0185,Male,Yes,Yes,Yes,37,No,Yes,DSL,No internet service,Yes,Yes,No internet service,Yes,No internet service,One year,No,Credit card (automatic),26.47,Yes,979.39,2-4 years
CUST0186,Female,No,No,Yes,49,Yes,No phone service,Fiber optic,No internet service,Yes,Yes,Yes,No,No internet service,One year,Yes,Mailed check,115.58,No,5663.42,4-5 years
CUST0187,Male,No,Yes,No,29,Yes,No,Fiber optic,No,No,Yes,No,No internet service,Yes,Two year,No,Credit card (automatic),22.51,No,652.79,2-4 years
CUST0188,Male,No,No,No,50,Yes,Yes,No,Yes,No,No internet service,Yes,No internet service,No internet service,Two year,No,Bank transfer (automatic),89.45,Yes,4472.5,4-5 years
CUST0189,Female,No,Yes,Yes,62,Yes,No,Fiber optic,No,No internet service,No,Yes,Yes,Yes,Two year,Yes,Mailed check,28.22,No,1749.64,5+ years
CUST0190,Male,No,Yes,No,51,Yes,No phone service,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,One year,Yes,Bank transfer (automatic),111.07,Yes,5664.57,4-5 years
CUST0191,Male,No,No,No,37,Yes,Yes,Fiber optic,Yes,No,No internet service,No internet service,No internet service,No,One year,Yes,Credit card (automatic),66.44,No,2458.28,2-4 years
CUST0192,Male,Yes,Yes,Yes,29,No,No,DSL,No,Yes,No,No,No,No,Two year,No,Bank transfer (automatic),33.75,No,978.75,2-4 years
CUST0193,Male,Yes,No,No,50,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No internet service,Month-to-month,No,Bank transfer (automatic),54.08,No,2704.0,4-5 years
CUST0194,Male,No,No,Yes,4,No,No,Fiber optic,Yes,No,Yes,Yes,Yes,No internet service,One year,Yes,Electronic check,36.48,No,145.92,< 1 year
CUST0195,Female,Yes,No,Yes,28,No,No phone service,No,No internet service,Yes,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),37.06,No,1037.68,2-4 years
CUST0196,Female,Yes,Yes,Yes,3,Yes,No phone service,DSL,Yes,No,Yes,No,Yes,No internet service,Month-to-month,No,Credit card (automatic),114.81,No,344.43,< 1 year
CUST0197,Female,Yes,Yes,Yes,9,No,Yes,No,No,No,No internet service,No,Yes,Yes,One year,Yes,Bank transfer (automatic),64.52,No,580.68,< 1 year
CUST0198,Male,Yes,No,Yes,55,No,No,Fiber optic,No,No internet service,No internet service,No,No internet service,Yes,One year,No,Electronic check,98.88,Yes,5438.4,4-5 years
CUST0199,Male,No,No,Yes,16,No,Yes,Fiber optic,Yes,No,No,No,No internet service,No internet service,Month-to-month,No,Credit card (automatic),83.96,No,1343.36,1-2 years
